Surname Unicode,Surname Ascii,Gender,Origin,Meaning(s),Tag(s)
Hughes,hughes,Male,English,Family Of Hugh,#Surname
Hull,hull,Neutral,English,Bright In Mind And Spirit,#Surname
Humphrey,humphrey,Male,English,Peaceful Warrior,#Place|#Politician|#Surname
Hunt,hunt,Neutral,English,Chase Or Hunter,#Surname
Hunter,hunter,Neutral,English,One Who Hunts,#Occupational|#Surname
Hurley,hurley,Male,English,The Village On Cleared Land,#Surname
Hurst,hurst,Neutral,English,Wooded Hill,#Surname
Hussein,hussein,Male,Arabic,Beautiful/Handsome|Good,#Politician|#Surname
Hutchinson,hutchinson,Neutral,English,Son Of Hugh,#Surname
Huxley,huxley,Male,English,From Hoc's Field,#Surname
Iden,iden,Neutral,English,From The Marsh Land Pasture,#Surname
Ingram,ingram,Neutral,German,English People,#Surname
Irwin,irwin,Male,American,From Irvine|Scotland,#Celebrity|#Place|#Surname
Isley,isley,Neutral,English,From The Hazel Grove,#Place|#Surname
Ives,ives,Neutral,English,Land Of Heroes,#Surname
Izod,izod,Neutral,French,Hardy|Strong,#Brand|#Surname
Jace,jace,Male,American,Nickname,#FictionalCharacter|#Sports|#Surname
Jackson,jackson,Male,English,Son Of Jack/John,#FictionalCharacter|#Place|#Politician|#Surname
Jaegar,jaegar,Male,German,Hunter,#Surname
Jagger,jagger,Male,English,Carter|Peddlar,#Celebrity|#Occupational|#Surname
Jaivan,jaivan,Female,Arabic,Unknown,#Surname
James,james,Neutral,Hebrew,Supplanter,#Biblical|#Celebrity|#FictionalCharacter|#Royal|#Surname
Jarrett,jarrett,Male,English,Spear Brave,#Surname
Jarvis,jarvis,Male,English,Spear Man,#Surname
Jasper,jasper,Male,English,Treasurer,#Biblical|#FictionalCharacter|#Surname
Jaxon,jaxon,Male,American,Son Of Jack,#FictionalCharacter|#Surname
Jefferson,jefferson,Male,English,Son Of Jeffrey,#Surname
Jenkins,jenkins,Male,English,Son Of John,#Surname
Jennings,jennings,Neutral,English,Family Of (Little) John,#Surname
Jensen,jensen,Male,Scandinavian,Son Of Jens,#Surname
Jerod,jerod,Male,English,Spear Brave,#Surname
Jerrell,jerrell,Male,English,Spear Rule,#Surname
Jerrod,jerrod,Male,English,Form Of Gerard,#Surname
Jeter,jeter,Neutral,French,To Throw,#Surname
Jimenez,jimenez,Male,Spanish,Son Of Jim/James,#Surname
Johnson,johnson,Male,English,Son Of John,#Surname
Jonas,jonas,Male,Hebrew,A Dove,#Biblical|#Celebrity|#Surname
Jones,jones,Male,English,Son Of John,#Surname
Joplin,joplin,Female,American,Unknown,#Place|#Surname
Jordan,jordan,Neutral,Hebrew,To Flow Down,#Biblical|#Place|#Sports|#Surname
Jory,jory,Neutral,English - Cornish,Farmer,#Surname
Joseph,joseph,Male,Hebrew,God Will Increase,#Biblical|#Celebrity|#Politician|#Surname
Juarez,juarez,Neutral,Spanish,Son Of Suero,#Surname
Judson,judson,Male,English,Son Of Judd,#Surname
Juneau,juneau,Neutral,French,Young,#Place|#Surname
Kaja,kaja,Female,Scandinavian,Pure,#Politician|#Surname
Kamber,kamber,Neutral,English,From Cambria (Wales),#Surname
Kane,kane,Male,Irish,Battlefield,#Surname
Kantana,kantana,Neutral,American,Unknown,#Surname
Karima,karima,Female,Arabic,Royal,#Surname
Karman,karman,Male,English,Man,#Surname
Kasabian,kasabian,Male,Armenian,Son Of The Butcher,#Surname
Katz,katz,Neutral,German,Priest Of Righteousness,#Surname
Kaur,kaur,Female,Indian,Princess,#Surname
Keats,keats,Neutral,English,Shed Worker,#Literary|#Surname
Keebler,keebler,Neutral,German,Property Owner,#Brand|#Surname
Keith,keith,Male,Scottish,Offspring|Young Person,#Surname
Kelby,kelby,Neutral,English,From The Ridge Farm,#Surname
Keller,keller,Neutral,German,Winemaker,#Surname
Kelley,kelley,Neutral,Irish,Bright-headed/redheaded,#Surname
Kelly,kelly,Neutral,Irish,Bright-headed,#Celebrity|#Color|#Surname
Kelsey,kelsey,Neutral,English,From Cenel's Island,#Surname
Keltie,keltie,Neutral,Scottish,Place Name,#Surname
Kelton,kelton,Male,English,From The Calf Farm,#Surname
Kemp,kemp,Male,English,Fighter|Champion.,#Surname
Kendrick,kendrick,Male,English,Bold Ruler,#Surname
Kenley,kenley,Neutral,English,Royal Meadow,#Surname
Kennedy,kennedy,Neutral,Irish,Misshapen Head,#Celebrity|#Politician|#Surname
Kent,kent,Male,English,High Or Coastal Land,#FictionalCharacter|#Surname
Kerouac,kerouac,Neutral,French,Enclosure Of Soft Soil,#Literary|#Surname
Kerr,kerr,Neutral,Scottish,From The Rough Ground,#Surname
Khan,khan,Male,Indian,Ruler|King,#FictionalCharacter|#Royal|#Surname
Kiefer,kiefer,Male,German,Barrel Maker Or Pine Tree,#Celebrity|#Occupational|#Surname
Kilmer,kilmer,Neutral,English,Kiln Worker,#Surname
Kim,kim,Neutral,English,Short Form Of Kimberly Or Kimball,#Surname
Kimberly,kimberly,Neutral,English,From The Meadow Of The Royal Fortress,#Surname
Kincaid,kincaid,Neutral,Scottish,From Kincaith,#Place|#Surname
King,king,Male,American,Ruler,#Royal|#Surname
Kingston,kingston,Male,English,From The King's Town,#Celebrity|#Place|#Surname
Kiral,kiral,Neutral,Turkish,Supreme Chief,#Surname
Kirby,kirby,Neutral,English,From The Village With The Church,#Surname
Kirk,kirk,Male,Scandinavian,Church,#Surname
Kish,kish,Neutral,English,Leather Worker,#Occupational|#Surname
Kitson,kitson,Male,English,Son Of Kitt Or Son Of Christopher,#Surname
Knight,knight,Neutral,English,Warrior,#Surname
Knox,knox,Male,English,From The Small Hill,#Surname
Kramer,kramer,Male,German,Traveling Merchant,#Surname
Kyler,kyler,Neutral,German,Church|Monk's Cell,#Surname
Kynton,kynton,Male,English,From The Royal Manor,#Surname
Kyson,kyson,Male,English,Son Of Ky,#Surname
Lacey,lacey,Female,English,From Lassey|France.,#Surname
Lafayette,lafayette,Neutral,French,From The Land Of The Beech Tree,#Place|#Surname
Laine,laine,Female,English,Dweller In A Lane,#Surname
Lainer,lainer,Neutral,French,Wool Seller,#Surname
Lam,lam,Male,Vietnamese,Forest,#Surname
Lambert,lambert,Male,Dutch,Bright Land,#Celebrity|#Surname
Landis,landis,Male,American,Highwayman,#Surname
Landon,landon,Male,English,From The Long Hill,#Celebrity|#FictionalCharacter|#Surname
Landry,landry,Neutral,English,Land Rler,#Surname
Lane,lane,Neutral,English,From The Lane,#Surname
Lang,lang,Male,German,Tall Person,#Surname
Lanier,lanier,Neutral,French,Wool Seller,#Surname
Lanza,lanza,Neutral,Spanish,Lancer,#Surname
Lara,lara,Female,Russian,Cheerful,#Surname
Larson,larson,Neutral,Scandinavian,Son Of Lars,#Surname
Larue,larue,Neutral,French,Dweller By The Road,#Surname
Latham,latham,Male,English,Dweller At The Barns,#Surname
Lathrop,lathrop,Male,English,From The Farm On Clay Soil,#Surname
Latimer,latimer,Male,English,Interpreter,#Surname
Laverick,laverick,Neutral,English,Lark,#Surname
Lawrence,lawrence,Male,English,Laurel,#Surname
Lawson,lawson,Male,English,Son Of Lawrence,#Surname
Leavitt,leavitt,Male,English,Wolf Cub,#Surname
LeBlanc,leblanc,Neutral,French,Pale Complected Or White-Haired,#Surname
Ledell,ledell,Female,English,From The Loud Spring,#Surname
Lee,lee,Neutral,English,Field,#Surname
Legacy,legacy,Neutral,English,An Inheritance: Something Left To Someone In A Will.,#FictionalCharacter|#Literary|#Occupational|#Politician|#Royal|#Surname
Lenker,lenker,Neutral,German,Agile Person,#Surname
Lennon,lennon,Neutral,Irish,Dear One,#Celebrity|#Surname
Lennox,lennox,Neutral,Scottish,From Levenach|Scotland,#Celebrity|#Surname
Leonard,leonard,Male,English,Brave As A Lion,#Surname
Lester,lester,Male,English,From Leicester|England,#Surname
Leven,leven,Neutral,Scottish,Place Of The Flood,#Place|#Surname
Levron,levron,Neutral,French,From Vron|France,#Surname
Lewis,lewis,Male,English,Famed Warrior,#Surname
Limoges,limoges,Neutral,French,Carrying Spears,#Brand|#Surname
Linden,linden,Male,English,Made From Linwood Or Lime-wood,#Nature|#Surname
Lindley,lindley,Neutral,English,From The Lime Wood,#Surname
Lindsey,lindsey,Neutral,English,From The Lake Settlement Island,#Surname
Little,little,Neutral,English,Small Man,#Surname
Livingston,livingston,Male,Scottish,From Leving's Town,#Surname
Lloyd,lloyd,Male,Welsh,Grey,#Surname
Locke,locke,Neutral,English,Lock|Fastening,#Surname
Loften,loften,Neutral,English,Dwellers Of The Loft House,#Surname
Logan,logan,Neutral,Scottish,Little Hollow,#FictionalCharacter|#Nature|#Surname
Loman,loman,Male,German,From The Wood Land,#FictionalCharacter|#Surname
Lopez,lopez,Male,Spanish,Son Of Lope/Lobe,#Surname
Lorimer,lorimer,Male,English,Harness Maker,#Surname
Loring,loring,Neutral,English,From Lorraine In France,#Surname
Love,love,Neutral,English,Full Of Love Or Female Wolf,#Surname
Lovel,lovel,Neutral,English,Little Wolf,#Surname
Lowe,lowe,Neutral,English,Near The Small Hill,#Surname
Lowell,lowell,Male,English,Little Wolf,#Nature|#Surname
Lowery,lowery,Neutral,English,Family Of Lawrence,#Surname
Lowry,lowry,Male,Scottish,Laurel,#Surname
Lozano,lozano,Neutral,Italian,From Locarno|Switzerland.,#Surname
Lu,lu,Neutral,English,Light Or Famed Warrior,#Surname
Lucas,lucas,Male,Latin,From Lucania|Italy,#Biblical|#FictionalCharacter|#Place|#Sports|#Surname
Lucero,lucero,Female,Spanish,Light|Star,#Surname
Lucretia,lucretia,Female,Latin,Wealth,#Surname
Lucretius,lucretius,Male,Latin,Wealth|Profit,#Surname
Luke,luke,Male,Greek,Person From Lucania,#Biblical|#Celebrity|#FictionalCharacter|#Surname
Luna,luna,Female,Italian,The Moon,#FictionalCharacter|#Nature|#Surname
Lund,lund,Male,Scandinavian - Norse,Sacred Grove Of Trees,#Surname
Lundur,lundur,Neutral,Scandinavian - Norse,Sacred Grove Of Trees,#Surname
Lundy,lundy,Neutral,Scandinavian,Grove,#Surname
Lyle,lyle,Neutral,English,From The Island,#Surname
Lynch,lynch,Neutral,English,Descendant Of The Mariner,#Surname
Lynde,lynde,Neutral,German,Gentle,#Surname
Lyons,lyons,Neutral,Irish,Son Or Family Of Lyon,#Surname
Mac,mac,Male,Scottish,Son,#Surname
Macall,macall,Neutral,Scottish,Son Of The Battle Chief,#Surname
Macaulay,macaulay,Neutral,Scottish,Son Of The Battle Chief,#Surname
MacDonald,macdonald,Male,Scottish,Son Of Donald,#Surname
Macias,macias,Neutral,Spanish,The Messiah,#Surname
Mack,mack,Male,English,Son Of...,#Surname
Maddock,maddock,Male,Welsh,Good|Fortunate,#Surname
Maddox,maddox,Male,English,Son Of Madoc,#Sports|#Surname
Madigan,madigan,Neutral,Irish,Dog|Mastiff,#Surname
Madison,madison,Neutral,English,Son Of Matthew,#Place|#Surname
Mahomes,mahomes,Neutral,Irish,Bear,#Surname
Mahoney,mahoney,Neutral,Irish,Son Of The Bear,#Surname
Maille,maille,Female,French,Small Coin Or Tax Of That Amount,#Surname
Majella,majella,Female,Irish,Great,#Place|#Surname
Maldonado,maldonado,Neutral,Spanish,Ill-Favored,#Surname
Mallow,mallow,Neutral,American,Flower,#Surname
Malone,malone,Male,Irish,Devoted To St. John,#Surname
Mancuso,mancuso,Neutral,Italian,Left-handed,#Surname
Mann,mann,Male,English,Strong|Manly,#Surname
Manning,manning,Neutral,English,Strong|Valiant,#Sports|#Surname
Manton,manton,Male,English,From The Sandy Earth,#Surname
Mara,mara,Female,Hebrew,Of The Sea Or Bitter,#Biblical|#Celebrity|#Place|#Surname
Marconi,marconi,Neutral,Italian,From The Family Of Marc,#Surname
Marin,marin,Neutral,Latin,Of The Sea,#Surname
Marks,marks,Male,English,Devotee Of Mars,#Surname
Marley,marley,Neutral,English,From The Boundary Field,#Surname
Marlo,marlo,Female,English,Lake Remains,#Surname
Marlow,marlow,Neutral,English,Lake Remains,#Surname
Marmaduke,marmaduke,Male,Irish,Disciple Of Saint Maedoc,#Surname
Marquez,marquez,Neutral,Spanish,Son Of Marco,#Surname
Marsh,marsh,Neutral,English,Lives Near The Marshland,#Surname
Marshall,marshall,Male,English,Horse Keeper,#Occupational|#Surname
Martelli,martelli,Male,Italian,Hammersmith,#Surname
Martin,martin,Male,Latin,God Of War,#Celebrity|#Surname
Martinez,martinez,Male,Spanish,Descendant Of Martin,#Surname
Martini,martini,Neutral,Italian,Devotee Of Mars,#Surname
Mason,mason,Male,English,Stone Worker|Brick Layer,#Occupational|#Surname
Massey,massey,Neutral,English,French Place Name,#Place|#Surname
Mata,mata,Neutral,Spanish,Forest Land,#Place|#Surname
Mathis,mathis,Male,French,Gift Of God,#Surname
Mattox,mattox,Male,English,Son Of Madoc,#Surname
Maxton,maxton,Male,English,From Maccus' Town,#Place|#Surname
Maxwell,maxwell,Male,English,From Mack's Spring,#Literary|#Surname|#Water
May,may,Female,English,Goddess Maia Or Family Of Matthew,#Surname
Mayer,mayer,Male,German,Steward,#Celebrity|#Surname
Mayes,mayes,Neutral,English,Servant Or Child Of Matthew,#Surname
Maynard,maynard,Male,English,Brave Strength,#Surname
Mayo,mayo,Neutral,English,Family Of Matthew,#Surname
Mays,mays,Neutral,English,Good Friend,#Sports|#Surname
McCall,mccall,Neutral,Scottish,Son Of The Battle Chief,#Surname
McClure,mcclure,Neutral,Scottish,Son Of Ordar's Follower,#Surname
McCormick,mccormick,Neutral,Scottish,Son Of Cormac,#Surname
McCoy,mccoy,Neutral,Scottish,Son Of Aodh,#Surname
McCullough,mccullough,Neutral,Scottish,Son Of The Brave,#Surname
McDaniel,mcdaniel,Neutral,Scottish,Son Of Daniel/Donald,#Surname
McDonald,mcdonald,Neutral,Scottish,Son Of Donald,#Surname
McDowell,mcdowell,Neutral,Scottish,Son Of The Dark One,#Surname
McGee,mcgee,Neutral,Irish,Fire,#Fire|#Surname
McGuire,mcguire,Neutral,Scottish,Son Of The Pale Complected,#Surname
McIntyre,mcintyre,Male,Scottish,Son Of The Carpenter,#Surname
McKee,mckee,Neutral,Scottish,Son Of The Fiery One,#Surname
Mckenley,mckenley,Neutral,Scottish,Place Name,#Surname
McKenzie,mckenzie,Male,Scottish,Son Of The Handsome One,#Surname
McKinney,mckinney,Neutral,Scottish,Pagan God Of Fire,#Fire|#Surname
Mead,mead,Neutral,English,From The Meadow,#Surname
Medina,medina,Neutral,Hebrew,From The City,#Surname
Medrano,medrano,Neutral,Spanish,Abundance,#Surname
Mejia,mejia,Neutral,Spanish,Messiah,#Surname
Melton,melton,Neutral,English,The Middle Settlement,#Surname
Mendoza,mendoza,Neutral,Spanish,Cold Mountain,#Surname
Mercado,mercado,Neutral,Spanish,Market Worker,#Surname
Mercer,mercer,Neutral,English,Merchant,#Literary|#Occupational|#Surname
Merritt,merritt,Neutral,English,From The Boundary Gate,#Surname
Meyer,meyer,Neutral,English,Mayor,#Surname
Meza,meza,Neutral,Spanish,Mesa|Plateau,#Surname
Michael,michael,Neutral,Hebrew,Who Is Like God?,#Biblical|#Celebrity|#Surname
Middleton,middleton,Neutral,English,From The Middle Town,#Surname
Miles,miles,Male,Latin,Soldier,#FictionalCharacter|#Musical|#Surname
Miller,miller,Neutral,English,Mill Worker,#Occupational|#Surname
Mills,mills,Neutral,English,Near The Mills,#Surname
Miner,miner,Neutral,English,Coal Miner,#Occupational|#Surname
Miranda,miranda,Female,Latin,Admirable,#Celebrity|#FictionalCharacter|#Literary|#Surname
Mirra,mirra,Female,Italian,Myrrh,#Surname
Mitchell,mitchell,Male,American,Who Is Like God?,#Surname
Miyanda,miyanda,Female,African - Zambian,Unknown,#Surname
Mizell,mizell,Neutral,English,Wood Cutter,#Surname
Mobley,mobley,Neutral,English,From The Clearing With The Mound,#Place|#Surname
Molina,molina,Neutral,Spanish,Miller,#Occupational|#Surname
Monahan,monahan,Neutral,Irish,Descendant Of The Little Monk,#Surname
Monet,monet,Neutral,French,To Be Heard,#Surname
Monroe,monroe,Neutral,Scottish,From The Hill,#Surname
Montague,montague,Male,English,From The Pointed Hill,#Surname
Montes,montes,Neutral,Spanish,Mountains,#Surname
Montgomery,montgomery,Male,English,From The Hill Of The Powerful Man,#Surname
Montoya,montoya,Neutral,Spanish,From The Hills And Valleys,#Surname
Moon,moon,Neutral,English,From The Moon,#Celebrity|#Surname
Moore,moore,Neutral,English,Lives Near A Marsh Or Bog,#Surname
Mora,mora,Female,Spanish,Blackberry,#Surname
Morales,morales,Neutral,Spanish,By The Mulberry Tree,#Surname
Moran,moran,Neutral,Irish,Sea Warrior,#Surname
Moreno,moreno,Neutral,Spanish,Brown-skinned,#Surname
Morgan,morgan,Neutral,Welsh,Great Circle,#Nature|#Surname
Morris,morris,Male,Latin,Dark Skinned,#Surname
Morrison,morrison,Neutral,English,Son Of Morris,#Surname
Morrow,morrow,Neutral,English,Row Of Cottages On The Moor,#Surname
Morse,morse,Male,English,Dark Skinned,#Surname
Morton,morton,Male,Scottish,From The Moor Town,#Surname
Moses,moses,Male,Egyptian,Born Of A God,#Biblical|#Surname
Mosley,mosley,Neutral,English,Unknown,#Surname
Moss,moss,Male,English,Born Of A God,#Biblical|#Nature|#Surname
Mozart,mozart,Male,German,From The Bog|Marsh,#Place|#Surname
Mueller,mueller,Neutral,German,Miller,#Surname
Mukhopadhyay,mukhopadhyay,Female,Indian,Chief Teacher,#Surname
Mulder,mulder,Male,German,Wooden Bowl Maker,#FictionalCharacter|#Surname
Mullins,mullins,Neutral,English,Miller,#Occupational|#Surname
Muncel,muncel,Neutral,Slavic,Romanian Place Name,#Surname
Muñoz,munoz,Male,Spanish,Son Of Muño,#Surname
Murgatroyd,murgatroyd,Female,English,From Margaret's Clearing,#Surname
Murphy,murphy,Neutral,Irish,Descendant Of Sea Warrior,#Celebrity|#FictionalCharacter|#Surname
Murray,murray,Neutral,English,From The Sea Town,#Surname
Murrillo,murrillo,Neutral,Spanish,Wall|Boundary,#Surname
Mycroft,mycroft,Male,English,By The Stream|Small Field,#Literary|#Surname
Nansen,nansen,Male,Scandinavian,Son Of Nan,#Surname
Nash,nash,Male,English,Dweller By The Ash Tee,#Surname
Nava,nava,Female,Hebrew,Beauty,#Surname
Navarro,navarro,Male,Spanish,From Navarre|France,#Place|#Surname
Naylor,naylor,Neutral,English,Nail Maker,#Occupational|#Surname
Neal,neal,Male,Irish,Champion Or Passionate,#Surname
Neely,neely,Neutral,Irish,Son Of Champion Or Passionate,#Surname
Neenan,neenan,Female,Irish,(Descendent Of The) Beloved,#Surname
Neilan,neilan,Male,Irish,Descendant Of Niall,#Surname|#Virtue
Nellis,nellis,Female,American,Horn,#Surname
Nelson,nelson,Male,English,Son Of Neil Or Nell,#Surname
Nero,nero,Male,Latin,Powerful|Strong,#Surname
Neville,neville,Male,French,New Town,#Surname
Newell,newell,Neutral,English,New Town,#Surname
Newman,newman,Male,English,The New Man|Stranger,#Surname
Newton,newton,Male,English,From The New Town,#Celebrity|#Science|#Surname
Nguyen,nguyen,Neutral,Vietnamese,Musician Of Stringed Instrument,#Surname
Nichols,nichols,Neutral,English,Family Of Nicholas,#Surname
Nicholson,nicholson,Male,English,Son Of Nicholas,#Surname
Nicodemus,nicodemus,Male,Greek,Victory Of The People,#Biblical|#Surname
Nixon,nixon,Male,English,Son Of Nicholas,#Politician|#Surname
Noble,noble,Neutral,English,High Born,#Surname
Nolan,nolan,Male,Irish,Descendant Of The Famous One,#Sports|#Surname
Noll,noll,Neutral,German,Rule,#Surname
Norman,norman,Male,English,Man From The North,#Surname
Norris,norris,Neutral,English,From The North,#Surname
Norton,norton,Male,English,From The Town In The North,#Surname
Novak,novak,Male,German,Newcomer,#Surname
Nuin,nuin,Female,Basque,Unknown,#Surname
Nuñez,nunez,Neutral,Spanish,Son Of Nuño,#Surname
Oakley,oakley,Neutral,English,From The Oak Tree Field,#Brand|#Surname
Ochoa,ochoa,Neutral,Spanish,The Wolf,#Surname
Ogden,ogden,Male,English,From The Oak Valley,#Surname
Ohara,ohara,Female,Japanese,Large Plain,#Surname
Oliver,oliver,Male,English,Olive Tree,#Celebrity|#Musical|#Politician|#Surname
Olsen,olsen,Neutral,Scandinavian,Son Of Olaf,#Surname
Olson,olson,Male,Scandinavian,Son Of Olaf,#Surname
Onofre,onofre,Male,Spanish,Peace Warrior,#Surname
Oracion,oracion,Neutral,Spanish,Prayer,#Surname
Orde,orde,Male,English,Point|Sword,#Surname
Ormand,ormand,Male,English,Descendent Of The Red One,#Surname
Orozco,orozco,Neutral,Spanish,From Orozco|Spain,#Surname
Orrick,orrick,Male,English,Sword Ruler,#Surname
Ortega,ortega,Neutral,Spanish,From Ortega|Spain,#Surname
Ortiz,ortiz,Male,Spanish,Son Of Orti,#Surname
Osborn,osborn,Male,English,God Bear,#Surname
Osbourne,osbourne,Male,English,God Bear,#Surname
Owen,owen,Male,Irish,The Yew Tree Or Youth,#Celebrity|#FictionalCharacter|#Literary|#Surname
Pace,pace,Neutral,English,Peaceful One,#Surname
Pacey,pacey,Male,English,From Pacy In France,#Surname
Pacheco,pacheco,Neutral,Spanish,Noble One|Or From France,#Surname
Padilla,padilla,Neutral,Spanish,Small Sauce Pan,#Surname
Page,page,Neutral,English,Attendant,#Surname
Paget,paget,Neutral,English,Little Page,#Celebrity|#Surname
Paige,paige,Female,English,Assistant|Page,#Occupational|#Surname
Painter,painter,Neutral,English,One Who Paints,#Occupational|#Surname
Palacios,palacios,Neutral,Spanish,Palaces,#Surname
Palmer,palmer,Male,English,Holy Land Pilgrim,#Surname
Parish,parish,Neutral,English,Religious Region,#Surname
Park,park,Neutral,Chinese,Cypress Tree,#Surname
Parker,parker,Neutral,English,Park Keeper,#Occupational|#Surname
Parkin,parkin,Neutral,English,Rock,#Surname
Parry,parry,Neutral,Welsh,Son Of Harry,#Surname
Parsons,parsons,Neutral,English,Priest|Parson,#Surname
Patel,patel,Neutral,Indian,Land Owner,#Surname
Patrick,patrick,Male,English,Nobleman,#Surname
Patterson,patterson,Male,English,Son Of Patrick,#Surname
Patton,patton,Male,English,Son Of Patrick,#Surname
Paul,paul,Male,Latin,Humble|Small,#Biblical|#Surname
Paxton,paxton,Neutral,English,From Pacc's Town,#Surname
Payne,payne,Neutral,English,Pagan,#Surname
Pays,pays,Neutral,English,Peace,#Surname
Payson,payson,Neutral,English,Son Of Peace,#Surname
Pazzi,pazzi,Neutral,Italian,Madman,#Surname
Pearson,pearson,Neutral,English,Son Of Piers/Peter,#Surname
Pemberley,pemberley,Neutral,English,From The Barley Hill,#Surname
Peña,pena,Male,Spanish,Lives Near The Rock Or Cliff,#Surname
Pennington,pennington,Neutral,English,Livestock Enclosure,#Surname
Percival,percival,Male,English - Arthurian Romance,Pierce Valley,#FictionalCharacter|#Place|#Science|#Surname
Perez,perez,Male,Spanish,Son Of Pedro,#Biblical|#Surname
Perkins,perkins,Neutral,English,Son Of Peter,#Surname
Perry,perry,Male,English,Dweller By The Pear Tree,#Surname
Peterson,peterson,Male,English,Son Of Peter,#Surname
Pfeiffer,pfeiffer,Neutral,German,Piper (Musician),#Surname
Pham,pham,Neutral,Vietnamese,Extensive,#Surname
Phelps,phelps,Neutral,English,Family Of Phillip,#Surname
Phiper,phiper,Neutral,German,Pipe Player,#Occupational|#Surname
Picasso,picasso,Neutral,Spanish,Magpie; Talkative,#Celebrity|#Surname
Pickles,pickles,Neutral,English,Lives By Small Field,#Surname
Pierce,pierce,Neutral,English,Rock,#Surname
Pike,pike,Neutral,English,Peak|Point,#Surname
Piñeda,pineda,Neutral,Spanish,Forest Of Pines,#Surname
Pirro,pirro,Male,Italian,Rock,#Surname
Plummer,plummer,Neutral,English,Occupational Name,#Occupational|#Surname
Poe,poe,Neutral,English,Peacock,#FictionalCharacter|#Surname
Ponce,ponce,Male,Spanish,Ocean,#Surname|#Water
Poole,poole,Neutral,English,Small Lake Or Stream,#Surname
Pope,pope,Neutral,English,Clergy,#Surname
Porter,porter,Neutral,English,Door Keeper,#Musical|#Occupational|#Surname
Potter,potter,Male,English,Pot Maker,#FictionalCharacter|#Literary|#Occupational|#Surname
Powell,powell,Male,Welsh,Son Of Howell/Hywell,#Surname
Prada,prada,Neutral,Italian,From Prada De Conflent; Meadow,#Brand|#Surname
Pratt,pratt,Female,English,Trick,#Surname
Prentice,prentice,Neutral,English,Apprentice,#Surname
Prescott,prescott,Male,English,From The Priest's Cottage,#Surname
Presley,presley,Neutral,English,From The Priest's Field,#Celebrity|#Surname
Preston,preston,Neutral,English,From The Priest's Town,#Surname
Price,price,Male,English,Son Of Rhys,#Surname
Primrose,primrose,Female,English,The Primrose Flower,#Nature|#Surname
Prince,prince,Male,Latin,Royal Son,#Royal|#Surname
